================================================================================
 🧪 TRAIN_2 MODELLERİ (MODELS_2) - AKADEMİK BENCHMARK RAPORU (TEST SET)
================================================================================
Açıklama: Bu test doğrudan Backend Production API'sine atılan gerçek HTTP
istekleriyle yapılmış olup, sistemin Models_2 (Train 2) modellerinin 5'li ensemble
performansını yansıtmaktadır.
================================================================================

Duygu      | Precision  | Recall     | F1-Score  
[Detay] sentence_6783_sad_18.wav | Gerçek: SAD    | Tahmin: ANGRY  | Güven: %35.46
[Detay] sentence_6783_sad_19.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %52.16
[Detay] sentence_6783_sad_20.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %43.82
[Detay] sentence_7895_sad_01.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %50.54
[Detay] sentence_7895_sad_02.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %68.15
[Detay] sentence_7895_sad_03.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %48.01
[Detay] sentence_7895_sad_04.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %49.93
[Detay] sentence_7895_sad_05.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %72.76
[Detay] sentence_7895_sad_06.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %51.68
[Detay] sentence_7895_sad_07.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %72.44
[Detay] sentence_7895_sad_08.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %50.68
[Detay] sentence_7895_sad_09.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %67.52
[Detay] sentence_7895_sad_10.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %62.01
[Detay] sentence_7895_sad_11.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %58.85
[Detay] sentence_7895_sad_12.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %57.94
[Detay] sentence_7895_sad_13.wav | Gerçek: SAD    | Tahmin: ANGRY  | Güven: %62.80
[Detay] sentence_7895_sad_14.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %61.51
[Detay] sentence_7895_sad_15.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %63.50
[Detay] sentence_7895_sad_16.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %78.59
[Detay] sentence_7895_sad_17.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %48.87
[Detay] sentence_7895_sad_18.wav | Gerçek: SAD    | Tahmin: ANGRY  | Güven: %48.07
[Detay] sentence_7895_sad_19.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %70.38
[Detay] sentence_7895_sad_20.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %46.04
[Detay] sentence_sad_01.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %47.68
[Detay] sentence_sad_02.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %54.44
[Detay] sentence_sad_03.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %60.90
[Detay] sentence_sad_04.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %56.06
[Detay] sentence_sad_05.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %71.58
[Detay] sentence_sad_06.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %56.24
[Detay] sentence_sad_07.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %67.61
[Detay] sentence_sad_08.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %49.47
[Detay] sentence_sad_09.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %70.22
[Detay] sentence_sad_10.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %49.80
[Detay] sentence_sad_11.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %49.98
[Detay] sentence_sad_12.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %43.15
[Detay] sentence_sad_13.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %70.76
[Detay] sentence_sad_14.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %42.29
[Detay] sentence_sad_15.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %76.85
[Detay] sentence_sad_16.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %37.40
[Detay] sentence_sad_17.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %56.37
[Detay] sentence_sad_18.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %43.60
[Detay] sentence_sad_19.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %66.88
[Detay] sentence_sad_20.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %39.67
[Detay] sentence_sad_21.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %63.51
[Detay] sentence_sad_22.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %55.23
[Detay] sentence_sad_23.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %47.76
[Detay] sentence_sad_24.wav | Gerçek: SAD    | Tahmin: HAPPY  | Güven: %33.16
[Detay] sentence_sad_25.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %64.50
[Detay] sentence_sad_26.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %49.95
[Detay] sentence_sad_27.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %43.18
[Detay] sentence_sad_28.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %35.47
[Detay] sentence_sad_29.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %56.98
[Detay] sentence_sad_30.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %54.31
[Detay] sentence_sad_31.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %55.76
[Detay] sentence_sad_32.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %57.76
[Detay] sentence_sad_33.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %53.06
[Detay] sentence_sad_34.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %51.10
[Detay] sentence_sad_35.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %69.26
[Detay] sentence_sad_36.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %54.55
[Detay] sentence_sad_37.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %63.30
[Detay] sentence_sad_38.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %43.92
[Detay] sentence_sad_39.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %49.01
[Detay] sentence_sad_40.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %56.24
================================================================================
