======================================================================
   Majority Voting — Ses Dosyası Bazlı Model Değerlendirmesi
======================================================================
📦 Cache bulundu, yükleniyor: C:\Users\arday\OneDrive\Desktop\Speech_Emotion_Recognition_Project\majorityvoting_test\features_cache.npz
  ⚠️  Uyarı: Cache'de dosya isimleri eksik veya hatalı (0 vs 1735).
     Dosya bazlı detaylı rapor için --no-cache ile çalıştırın.
✅ Cache'den yüklendi: 1735 örnek

📂 Değerlendirme seti: 1735 örnek (Tüm dosyalar)
   angry: 487 örnek
   calm: 408 örnek
   happy: 357 örnek
   sad: 483 örnek

🔃 Modeller yükleniyor...
   4 model yüklendi.

📡 Modeller değerlendiriliyor...

🔍 [RF] Detaylı Test Sonuçları:
Dosya Adı                                     | Gerçek     | Tahmin     | Durum
unknown_909.wav                               | happy      | happy      | ✅
unknown_910.wav                               | happy      | happy      | ✅
unknown_911.wav                               | happy      | happy      | ✅
unknown_912.wav                               | happy      | happy      | ✅
unknown_913.wav                               | happy      | happy      | ✅
unknown_914.wav                               | happy      | happy      | ✅
unknown_915.wav                               | happy      | happy      | ✅
unknown_916.wav                               | happy      | happy      | ✅
unknown_917.wav                               | happy      | happy      | ✅
unknown_918.wav                               | happy      | happy      | ✅
unknown_919.wav                               | happy      | happy      | ✅
unknown_920.wav                               | happy      | happy      | ✅
unknown_921.wav                               | happy      | happy      | ✅
unknown_922.wav                               | happy      | happy      | ✅
unknown_923.wav                               | happy      | happy      | ✅
unknown_924.wav                               | happy      | happy      | ✅
unknown_925.wav                               | happy      | happy      | ✅
unknown_926.wav                               | happy      | happy      | ✅
unknown_927.wav                               | happy      | happy      | ✅
unknown_928.wav                               | happy      | happy      | ✅
unknown_929.wav                               | happy      | happy      | ✅
unknown_930.wav                               | happy      | happy      | ✅
unknown_931.wav                               | happy      | happy      | ✅
unknown_932.wav                               | happy      | happy      | ✅
unknown_933.wav                               | happy      | happy      | ✅
unknown_934.wav                               | happy      | happy      | ✅
unknown_935.wav                               | happy      | happy      | ✅
unknown_936.wav                               | happy      | happy      | ✅
unknown_937.wav                               | happy      | happy      | ✅
unknown_938.wav                               | happy      | happy      | ✅
unknown_939.wav                               | happy      | happy      | ✅
unknown_940.wav                               | happy      | happy      | ✅
unknown_941.wav                               | happy      | happy      | ✅
unknown_942.wav                               | happy      | happy      | ✅
unknown_943.wav                               | happy      | happy      | ✅
unknown_944.wav                               | happy      | happy      | ✅
unknown_945.wav                               | happy      | happy      | ✅
unknown_946.wav                               | happy      | happy      | ✅
unknown_947.wav                               | happy      | happy      | ✅
unknown_948.wav                               | happy      | happy      | ✅
unknown_949.wav                               | happy      | happy      | ✅
unknown_950.wav                               | happy      | happy      | ✅
unknown_951.wav                               | happy      | happy      | ✅
unknown_952.wav                               | happy      | happy      | ✅
unknown_953.wav                               | happy      | happy      | ✅
unknown_954.wav                               | happy      | happy      | ✅
unknown_955.wav                               | happy      | happy      | ✅
unknown_956.wav                               | happy      | happy      | ✅
unknown_957.wav                               | happy      | happy      | ✅
unknown_958.wav                               | happy      | happy      | ✅
unknown_959.wav                               | happy      | happy      | ✅
unknown_960.wav                               | happy      | happy      | ✅
unknown_961.wav                               | happy      | happy      | ✅
unknown_962.wav                               | happy      | happy      | ✅
unknown_963.wav                               | happy      | happy      | ✅
unknown_964.wav                               | happy      | happy      | ✅
unknown_965.wav                               | happy      | happy      | ✅
unknown_966.wav                               | happy      | happy      | ✅
unknown_967.wav                               | happy      | happy      | ✅
unknown_968.wav                               | happy      | happy      | ✅
unknown_969.wav                               | happy      | happy      | ✅
unknown_970.wav                               | happy      | happy      | ✅
unknown_971.wav                               | happy      | happy      | ✅
unknown_972.wav                               | happy      | happy      | ✅
unknown_973.wav                               | happy      | happy      | ✅
unknown_974.wav                               | happy      | happy      | ✅
unknown_975.wav                               | happy      | happy      | ✅
unknown_976.wav                               | happy      | happy      | ✅
unknown_977.wav                               | happy      | happy      | ✅
unknown_978.wav                               | happy      | happy      | ✅
unknown_979.wav                               | happy      | happy      | ✅
unknown_980.wav                               | happy      | happy      | ✅
unknown_981.wav                               | happy      | happy      | ✅
unknown_982.wav                               | happy      | happy      | ✅
unknown_983.wav                               | happy      | happy      | ✅
unknown_984.wav                               | happy      | happy      | ✅
unknown_985.wav                               | happy      | happy      | ✅
unknown_986.wav                               | happy      | happy      | ✅
unknown_987.wav                               | happy      | happy      | ✅
unknown_988.wav                               | happy      | happy      | ✅
unknown_989.wav                               | happy      | happy      | ✅
unknown_990.wav                               | happy      | happy      | ✅
unknown_991.wav                               | happy      | happy      | ✅
unknown_992.wav                               | happy      | happy      | ✅
unknown_993.wav                               | happy      | happy      | ✅
unknown_994.wav                               | happy      | happy      | ✅
unknown_995.wav                               | happy      | happy      | ✅
unknown_996.wav                               | happy      | happy      | ✅
unknown_997.wav                               | happy      | happy      | ✅
unknown_998.wav                               | happy      | happy      | ✅
unknown_999.wav                               | happy      | happy      | ✅
unknown_1000.wav                              | happy      | happy      | ✅
unknown_1001.wav                              | happy      | happy      | ✅
unknown_1002.wav                              | happy      | happy      | ✅
unknown_1003.wav                              | happy      | happy      | ✅
unknown_1004.wav                              | happy      | happy      | ✅
unknown_1005.wav                              | happy      | happy      | ✅
unknown_1006.wav                              | happy      | happy      | ✅
unknown_1007.wav                              | happy      | happy      | ✅
unknown_1008.wav                              | happy      | happy      | ✅
unknown_1009.wav                              | happy      | happy      | ✅
unknown_1010.wav                              | happy      | happy      | ✅
unknown_1011.wav                              | happy      | happy      | ✅
unknown_1012.wav                              | happy      | happy      | ✅
unknown_1013.wav                              | happy      | happy      | ✅
unknown_1014.wav                              | happy      | happy      | ✅
unknown_1015.wav                              | happy      | happy      | ✅
unknown_1016.wav                              | happy      | happy      | ✅
unknown_1017.wav                              | happy      | calm       | ❌
unknown_1018.wav                              | happy      | happy      | ✅
unknown_1019.wav                              | happy      | happy      | ✅
unknown_1020.wav                              | happy      | happy      | ✅
unknown_1021.wav                              | happy      | happy      | ✅
unknown_1022.wav                              | happy      | calm       | ❌
unknown_1023.wav                              | happy      | happy      | ✅
unknown_1024.wav                              | happy      | happy      | ✅
unknown_1025.wav                              | happy      | happy      | ✅
unknown_1026.wav                              | happy      | happy      | ✅
unknown_1027.wav                              | happy      | happy      | ✅
unknown_1028.wav                              | happy      | happy      | ✅
unknown_1029.wav                              | happy      | happy      | ✅
unknown_1030.wav                              | happy      | happy      | ✅
unknown_1031.wav                              | happy      | happy      | ✅
unknown_1032.wav                              | happy      | happy      | ✅
unknown_1033.wav                              | happy      | happy      | ✅
unknown_1034.wav                              | happy      | happy      | ✅
unknown_1035.wav                              | happy      | happy      | ✅
unknown_1036.wav                              | happy      | happy      | ✅
unknown_1037.wav                              | happy      | happy      | ✅
unknown_1038.wav                              | happy      | angry      | ❌
unknown_1039.wav                              | happy      | happy      | ✅
unknown_1040.wav                              | happy      | happy      | ✅
unknown_1041.wav                              | happy      | happy      | ✅
unknown_1042.wav                              | happy      | happy      | ✅
unknown_1043.wav                              | happy      | happy      | ✅
unknown_1044.wav                              | happy      | happy      | ✅
unknown_1045.wav                              | happy      | happy      | ✅
unknown_1046.wav                              | happy      | calm       | ❌
unknown_1047.wav                              | happy      | happy      | ✅
unknown_1048.wav                              | happy      | happy      | ✅
unknown_1049.wav                              | happy      | happy      | ✅
unknown_1050.wav                              | happy      | happy      | ✅
unknown_1051.wav                              | happy      | happy      | ✅
unknown_1052.wav                              | happy      | happy      | ✅
unknown_1053.wav                              | happy      | happy      | ✅
unknown_1054.wav                              | happy      | calm       | ❌
unknown_1055.wav                              | happy      | happy      | ✅
unknown_1056.wav                              | happy      | happy      | ✅
unknown_1057.wav                              | happy      | happy      | ✅
unknown_1058.wav                              | happy      | happy      | ✅
unknown_1059.wav                              | happy      | happy      | ✅
unknown_1060.wav                              | happy      | happy      | ✅
unknown_1061.wav                              | happy      | happy      | ✅
unknown_1062.wav                              | happy      | happy      | ✅
unknown_1063.wav                              | happy      | happy      | ✅
unknown_1064.wav                              | happy      | happy      | ✅
unknown_1065.wav                              | happy      | happy      | ✅
unknown_1066.wav                              | happy      | happy      | ✅
unknown_1067.wav                              | happy      | happy      | ✅
unknown_1068.wav                              | happy      | happy      | ✅
unknown_1069.wav                              | happy      | happy      | ✅
unknown_1070.wav                              | happy      | happy      | ✅
unknown_1071.wav                              | happy      | happy      | ✅
unknown_1072.wav                              | happy      | happy      | ✅
unknown_1073.wav                              | happy      | happy      | ✅
unknown_1074.wav                              | happy      | happy      | ✅
unknown_1075.wav                              | happy      | happy      | ✅
unknown_1076.wav                              | happy      | happy      | ✅
unknown_1077.wav                              | happy      | happy      | ✅
unknown_1078.wav                              | happy      | happy      | ✅
unknown_1079.wav                              | happy      | happy      | ✅
unknown_1080.wav                              | happy      | happy      | ✅
unknown_1081.wav                              | happy      | happy      | ✅
unknown_1082.wav                              | happy      | happy      | ✅
unknown_1083.wav                              | happy      | happy      | ✅
unknown_1084.wav                              | happy      | happy      | ✅
unknown_1085.wav                              | happy      | happy      | ✅
unknown_1086.wav                              | happy      | happy      | ✅
unknown_1087.wav                              | happy      | happy      | ✅
unknown_1088.wav                              | happy      | happy      | ✅
unknown_1089.wav                              | happy      | happy      | ✅
unknown_1090.wav                              | happy      | happy      | ✅
unknown_1091.wav                              | happy      | happy      | ✅
unknown_1092.wav                              | happy      | happy      | ✅
unknown_1093.wav                              | happy      | calm       | ❌
unknown_1094.wav                              | happy      | happy      | ✅
unknown_1095.wav                              | happy      | happy      | ✅
unknown_1096.wav                              | happy      | calm       | ❌
unknown_1097.wav                              | happy      | happy      | ✅
unknown_1098.wav                              | happy      | happy      | ✅
unknown_1099.wav                              | happy      | happy      | ✅
unknown_1100.wav                              | happy      | happy      | ✅
unknown_1101.wav                              | happy      | happy      | ✅
unknown_1102.wav                              | happy      | calm       | ❌
unknown_1103.wav                              | happy      | happy      | ✅
unknown_1104.wav                              | happy      | happy      | ✅
unknown_1105.wav                              | happy      | happy      | ✅
unknown_1106.wav                              | happy      | happy      | ✅
unknown_1107.wav                              | happy      | calm       | ❌
unknown_1108.wav                              | happy      | happy      | ✅
unknown_1109.wav                              | happy      | happy      | ✅
unknown_1110.wav                              | happy      | calm       | ❌
unknown_1111.wav                              | happy      | happy      | ✅
unknown_1112.wav                              | happy      | happy      | ✅
unknown_1113.wav                              | happy      | happy      | ✅
unknown_1114.wav                              | happy      | happy      | ✅
unknown_1115.wav                              | happy      | happy      | ✅
unknown_1116.wav                              | happy      | happy      | ✅
unknown_1117.wav                              | happy      | calm       | ❌
unknown_1118.wav                              | happy      | happy      | ✅
unknown_1119.wav                              | happy      | happy      | ✅
unknown_1120.wav                              | happy      | happy      | ✅
unknown_1121.wav                              | happy      | calm       | ❌
unknown_1122.wav                              | happy      | happy      | ✅
unknown_1123.wav                              | happy      | happy      | ✅
unknown_1124.wav                              | happy      | happy      | ✅
unknown_1125.wav                              | happy      | happy      | ✅
unknown_1126.wav                              | happy      | happy      | ✅
unknown_1127.wav                              | happy      | happy      | ✅
unknown_1128.wav                              | happy      | happy      | ✅
unknown_1129.wav                              | happy      | calm       | ❌
unknown_1130.wav                              | happy      | happy      | ✅
unknown_1131.wav                              | happy      | calm       | ❌
unknown_1132.wav                              | happy      | happy      | ✅
unknown_1133.wav                              | happy      | happy      | ✅
unknown_1134.wav                              | happy      | happy      | ✅
unknown_1135.wav                              | happy      | happy      | ✅
unknown_1136.wav                              | happy      | happy      | ✅
unknown_1137.wav                              | happy      | happy      | ✅
unknown_1138.wav                              | happy      | happy      | ✅
unknown_1139.wav                              | happy      | happy      | ✅
unknown_1140.wav                              | happy      | happy      | ✅
unknown_1141.wav                              | happy      | happy      | ✅
unknown_1142.wav                              | happy      | happy      | ✅
unknown_1143.wav                              | happy      | happy      | ✅
unknown_1144.wav                              | happy      | happy      | ✅
unknown_1145.wav                              | happy      | happy      | ✅
unknown_1146.wav                              | happy      | happy      | ✅
unknown_1147.wav                              | happy      | happy      | ✅
unknown_1148.wav                              | happy      | happy      | ✅
unknown_1149.wav                              | happy      | happy      | ✅
unknown_1150.wav                              | happy      | happy      | ✅
unknown_1151.wav                              | happy      | happy      | ✅
unknown_1152.wav                              | happy      | happy      | ✅
unknown_1153.wav                              | happy      | happy      | ✅
unknown_1154.wav                              | happy      | happy      | ✅
unknown_1155.wav                              | happy      | happy      | ✅
unknown_1156.wav                              | happy      | happy      | ✅
unknown_1157.wav                              | happy      | happy      | ✅
unknown_1158.wav                              | happy      | happy      | ✅
unknown_1159.wav                              | happy      | happy      | ✅
unknown_1160.wav                              | happy      | happy      | ✅
unknown_1161.wav                              | happy      | happy      | ✅
unknown_1162.wav                              | happy      | happy      | ✅
unknown_1163.wav                              | happy      | happy      | ✅
unknown_1164.wav                              | happy      | happy      | ✅
unknown_1165.wav                              | happy      | happy      | ✅
unknown_1166.wav                              | happy      | happy      | ✅
unknown_1167.wav                              | happy      | happy      | ✅
unknown_1168.wav                              | happy      | happy      | ✅
unknown_1169.wav                              | happy      | happy      | ✅
unknown_1170.wav                              | happy      | happy      | ✅
unknown_1171.wav                              | happy      | happy      | ✅
unknown_1172.wav                              | happy      | happy      | ✅
unknown_1173.wav                              | happy      | happy      | ✅
unknown_1174.wav                              | happy      | happy      | ✅
unknown_1175.wav                              | happy      | happy      | ✅
unknown_1176.wav                              | happy      | happy      | ✅
unknown_1177.wav                              | happy      | happy      | ✅
unknown_1178.wav                              | happy      | happy      | ✅
unknown_1179.wav                              | happy      | happy      | ✅
unknown_1180.wav                              | happy      | happy      | ✅
unknown_1181.wav                              | happy      | happy      | ✅
unknown_1182.wav                              | happy      | happy      | ✅
unknown_1183.wav                              | happy      | happy      | ✅
unknown_1184.wav                              | happy      | happy      | ✅
unknown_1185.wav                              | happy      | happy      | ✅
unknown_1186.wav                              | happy      | happy      | ✅
unknown_1187.wav                              | happy      | happy      | ✅
unknown_1188.wav                              | happy      | happy      | ✅
unknown_1189.wav                              | happy      | happy      | ✅
unknown_1190.wav                              | happy      | happy      | ✅
unknown_1191.wav                              | happy      | happy      | ✅
unknown_1192.wav                              | happy      | happy      | ✅
unknown_1193.wav                              | happy      | happy      | ✅
unknown_1194.wav                              | happy      | happy      | ✅
unknown_1195.wav                              | happy      | happy      | ✅
unknown_1196.wav                              | happy      | happy      | ✅
unknown_1197.wav                              | happy      | happy      | ✅
unknown_1198.wav                              | happy      | happy      | ✅
unknown_1199.wav                              | happy      | happy      | ✅
unknown_1200.wav                              | happy      | angry      | ❌
unknown_1201.wav                              | happy      | happy      | ✅
unknown_1202.wav                              | happy      | happy      | ✅
unknown_1203.wav                              | happy      | happy      | ✅
unknown_1204.wav                              | happy      | happy      | ✅
unknown_1205.wav                              | happy      | happy      | ✅
unknown_1206.wav                              | happy      | happy      | ✅
unknown_1207.wav                              | happy      | happy      | ✅
unknown_1208.wav                              | happy      | happy      | ✅
unknown_1209.wav                              | happy      | angry      | ❌
unknown_1210.wav                              | happy      | happy      | ✅
unknown_1211.wav                              | happy      | happy      | ✅
unknown_1212.wav                              | happy      | happy      | ✅
unknown_1213.wav                              | happy      | happy      | ✅
unknown_1214.wav                              | happy      | happy      | ✅
unknown_1215.wav                              | happy      | happy      | ✅
unknown_1216.wav                              | happy      | happy      | ✅
unknown_1217.wav                              | happy      | happy      | ✅
unknown_1218.wav                              | happy      | happy      | ✅
unknown_1219.wav                              | happy      | happy      | ✅
unknown_1220.wav                              | happy      | happy      | ✅
unknown_1221.wav                              | happy      | happy      | ✅
unknown_1222.wav                              | happy      | happy      | ✅
unknown_1223.wav                              | happy      | calm       | ❌
unknown_1224.wav                              | happy      | happy      | ✅
unknown_1225.wav                              | happy      | calm       | ❌
unknown_1226.wav                              | happy      | happy      | ✅
unknown_1227.wav                              | happy      | happy      | ✅
unknown_1228.wav                              | happy      | happy      | ✅
unknown_1229.wav                              | happy      | happy      | ✅
unknown_1230.wav                              | happy      | happy      | ✅
unknown_1231.wav                              | happy      | happy      | ✅
unknown_1232.wav                              | happy      | happy      | ✅
unknown_1233.wav                              | happy      | happy      | ✅
unknown_1234.wav                              | happy      | happy      | ✅
unknown_1235.wav                              | happy      | happy      | ✅
unknown_1236.wav                              | happy      | happy      | ✅
unknown_1237.wav                              | happy      | happy      | ✅
unknown_1238.wav                              | happy      | happy      | ✅
unknown_1239.wav                              | happy      | happy      | ✅
unknown_1240.wav                              | happy      | happy      | ✅
unknown_1241.wav                              | happy      | happy      | ✅
unknown_1242.wav                              | happy      | happy      | ✅
unknown_1243.wav                              | happy      | happy      | ✅
unknown_1244.wav                              | happy      | happy      | ✅
unknown_1245.wav                              | happy      | happy      | ✅
unknown_1246.wav                              | happy      | happy      | ✅
unknown_1247.wav                              | happy      | happy      | ✅
unknown_1248.wav                              | happy      | happy      | ✅
unknown_1249.wav                              | happy      | happy      | ✅
unknown_1250.wav                              | happy      | happy      | ✅
unknown_1251.wav                              | happy      | happy      | ✅
unknown_1252.wav                              | sad        | sad        | ✅
unknown_1253.wav                              | sad        | sad        | ✅
unknown_1254.wav                              | sad        | sad        | ✅
unknown_1255.wav                              | sad        | sad        | ✅
unknown_1256.wav                              | sad        | calm       | ❌
unknown_1257.wav                              | sad        | calm       | ❌
unknown_1258.wav                              | sad        | sad        | ✅
unknown_1259.wav                              | sad        | sad        | ✅
unknown_1260.wav                              | sad        | sad        | ✅
unknown_1261.wav                              | sad        | sad        | ✅
unknown_1262.wav                              | sad        | sad        | ✅
unknown_1263.wav                              | sad        | sad        | ✅
unknown_1264.wav                              | sad        | sad        | ✅
unknown_1265.wav                              | sad        | sad        | ✅
unknown_1266.wav                              | sad        | sad        | ✅
unknown_1267.wav                              | sad        | sad        | ✅
unknown_1268.wav                              | sad        | sad        | ✅
unknown_1269.wav                              | sad        | sad        | ✅
unknown_1270.wav                              | sad        | sad        | ✅
unknown_1271.wav                              | sad        | sad        | ✅
unknown_1272.wav                              | sad        | sad        | ✅
unknown_1273.wav                              | sad        | sad        | ✅
unknown_1274.wav                              | sad        | sad        | ✅
unknown_1275.wav                              | sad        | sad        | ✅
unknown_1276.wav                              | sad        | sad        | ✅
unknown_1277.wav                              | sad        | sad        | ✅
unknown_1278.wav                              | sad        | sad        | ✅
unknown_1279.wav                              | sad        | sad        | ✅
unknown_1280.wav                              | sad        | sad        | ✅
unknown_1281.wav                              | sad        | sad        | ✅
unknown_1282.wav                              | sad        | sad        | ✅
unknown_1283.wav                              | sad        | sad        | ✅
unknown_1284.wav                              | sad        | sad        | ✅
unknown_1285.wav                              | sad        | sad        | ✅
unknown_1286.wav                              | sad        | sad        | ✅
unknown_1287.wav                              | sad        | sad        | ✅
unknown_1288.wav                              | sad        | sad        | ✅
unknown_1289.wav                              | sad        | sad        | ✅
unknown_1290.wav                              | sad        | sad        | ✅
unknown_1291.wav                              | sad        | sad        | ✅
unknown_1292.wav                              | sad        | sad        | ✅
unknown_1293.wav                              | sad        | sad        | ✅
unknown_1294.wav                              | sad        | sad        | ✅
unknown_1295.wav                              | sad        | sad        | ✅
unknown_1296.wav                              | sad        | sad        | ✅
unknown_1297.wav                              | sad        | sad        | ✅
unknown_1298.wav                              | sad        | sad        | ✅
unknown_1299.wav                              | sad        | sad        | ✅
unknown_1300.wav                              | sad        | sad        | ✅
unknown_1301.wav                              | sad        | sad        | ✅
unknown_1302.wav                              | sad        | sad        | ✅
unknown_1303.wav                              | sad        | sad        | ✅
unknown_1304.wav                              | sad        | sad        | ✅
unknown_1305.wav                              | sad        | sad        | ✅
unknown_1306.wav                              | sad        | sad        | ✅
unknown_1307.wav                              | sad        | sad        | ✅
unknown_1308.wav                              | sad        | sad        | ✅
unknown_1309.wav                              | sad        | sad        | ✅
unknown_1310.wav                              | sad        | sad        | ✅
unknown_1311.wav                              | sad        | sad        | ✅
unknown_1312.wav                              | sad        | sad        | ✅
unknown_1313.wav                              | sad        | sad        | ✅
unknown_1314.wav                              | sad        | sad        | ✅
unknown_1315.wav                              | sad        | sad        | ✅
unknown_1316.wav                              | sad        | sad        | ✅
unknown_1317.wav                              | sad        | sad        | ✅
unknown_1318.wav                              | sad        | sad        | ✅
unknown_1319.wav                              | sad        | sad        | ✅
unknown_1320.wav                              | sad        | sad        | ✅
unknown_1321.wav                              | sad        | sad        | ✅
unknown_1322.wav                              | sad        | sad        | ✅
unknown_1323.wav                              | sad        | sad        | ✅
unknown_1324.wav                              | sad        | sad        | ✅
unknown_1325.wav                              | sad        | sad        | ✅
unknown_1326.wav                              | sad        | sad        | ✅
unknown_1327.wav                              | sad        | sad        | ✅
unknown_1328.wav                              | sad        | sad        | ✅
unknown_1329.wav                              | sad        | sad        | ✅
unknown_1330.wav                              | sad        | sad        | ✅
unknown_1331.wav                              | sad        | sad        | ✅
unknown_1332.wav                              | sad        | sad        | ✅
unknown_1333.wav                              | sad        | sad        | ✅
unknown_1334.wav                              | sad        | calm       | ❌
unknown_1335.wav                              | sad        | happy      | ❌
unknown_1336.wav                              | sad        | sad        | ✅
unknown_1337.wav                              | sad        | calm       | ❌
unknown_1338.wav                              | sad        | happy      | ❌
unknown_1339.wav                              | sad        | sad        | ✅
unknown_1340.wav                              | sad        | sad        | ✅
unknown_1341.wav                              | sad        | happy      | ❌
unknown_1342.wav                              | sad        | calm       | ❌
unknown_1343.wav                              | sad        | happy      | ❌
unknown_1344.wav                              | sad        | sad        | ✅
unknown_1345.wav                              | sad        | sad        | ✅
unknown_1346.wav                              | sad        | sad        | ✅
unknown_1347.wav                              | sad        | calm       | ❌
unknown_1348.wav                              | sad        | sad        | ✅
unknown_1349.wav                              | sad        | sad        | ✅
unknown_1350.wav                              | sad        | sad        | ✅
unknown_1351.wav                              | sad        | sad        | ✅
unknown_1352.wav                              | sad        | happy      | ❌
unknown_1353.wav                              | sad        | sad        | ✅
unknown_1354.wav                              | sad        | sad        | ✅
unknown_1355.wav                              | sad        | calm       | ❌
unknown_1356.wav                              | sad        | calm       | ❌
unknown_1357.wav                              | sad        | happy      | ❌
unknown_1358.wav                              | sad        | happy      | ❌
unknown_1359.wav                              | sad        | happy      | ❌
unknown_1360.wav                              | sad        | happy      | ❌
unknown_1361.wav                              | sad        | happy      | ❌
unknown_1362.wav                              | sad        | sad        | ✅
unknown_1363.wav                              | sad        | sad        | ✅
unknown_1364.wav                              | sad        | happy      | ❌
unknown_1365.wav                              | sad        | happy      | ❌
unknown_1366.wav                              | sad        | happy      | ❌
unknown_1367.wav                              | sad        | happy      | ❌
unknown_1368.wav                              | sad        | sad        | ✅
unknown_1369.wav                              | sad        | sad        | ✅
unknown_1370.wav                              | sad        | calm       | ❌
unknown_1371.wav                              | sad        | happy      | ❌
unknown_1372.wav                              | sad        | sad        | ✅
unknown_1373.wav                              | sad        | calm       | ❌
unknown_1374.wav                              | sad        | calm       | ❌
unknown_1375.wav                              | sad        | sad        | ✅
unknown_1376.wav                              | sad        | sad        | ✅
unknown_1377.wav                              | sad        | calm       | ❌
unknown_1378.wav                              | sad        | happy      | ❌
unknown_1379.wav                              | sad        | calm       | ❌
unknown_1380.wav                              | sad        | sad        | ✅
unknown_1381.wav                              | sad        | calm       | ❌
unknown_1382.wav                              | sad        | sad        | ✅
unknown_1383.wav                              | sad        | happy      | ❌
unknown_1384.wav                              | sad        | sad        | ✅
unknown_1385.wav                              | sad        | happy      | ❌
unknown_1386.wav                              | sad        | angry      | ❌
unknown_1387.wav                              | sad        | sad        | ✅
unknown_1388.wav                              | sad        | happy      | ❌
unknown_1389.wav                              | sad        | sad        | ✅
unknown_1390.wav                              | sad        | sad        | ✅
unknown_1391.wav                              | sad        | happy      | ❌
unknown_1392.wav                              | sad        | sad        | ✅
unknown_1393.wav                              | sad        | calm       | ❌
unknown_1394.wav                              | sad        | happy      | ❌
unknown_1395.wav                              | sad        | calm       | ❌
unknown_1396.wav                              | sad        | happy      | ❌
unknown_1397.wav                              | sad        | happy      | ❌
unknown_1398.wav                              | sad        | happy      | ❌
unknown_1399.wav                              | sad        | sad        | ✅
unknown_1400.wav                              | sad        | calm       | ❌
unknown_1401.wav                              | sad        | sad        | ✅
unknown_1402.wav                              | sad        | calm       | ❌
unknown_1403.wav                              | sad        | sad        | ✅
unknown_1404.wav                              | sad        | sad        | ✅
unknown_1405.wav                              | sad        | happy      | ❌
unknown_1406.wav                              | sad        | calm       | ❌
unknown_1407.wav                              | sad        | sad        | ✅
unknown_1408.wav                              | sad        | sad        | ✅
unknown_1409.wav                              | sad        | sad        | ✅
unknown_1410.wav                              | sad        | sad        | ✅
unknown_1411.wav                              | sad        | sad        | ✅
unknown_1412.wav                              | sad        | sad        | ✅
unknown_1413.wav                              | sad        | sad        | ✅
unknown_1414.wav                              | sad        | sad        | ✅
unknown_1415.wav                              | sad        | sad        | ✅
unknown_1416.wav                              | sad        | sad        | ✅
unknown_1417.wav                              | sad        | sad        | ✅
unknown_1418.wav                              | sad        | sad        | ✅
unknown_1419.wav                              | sad        | sad        | ✅
unknown_1420.wav                              | sad        | sad        | ✅
unknown_1421.wav                              | sad        | sad        | ✅
unknown_1422.wav                              | sad        | sad        | ✅
unknown_1423.wav                              | sad        | sad        | ✅
unknown_1424.wav                              | sad        | sad        | ✅
unknown_1425.wav                              | sad        | sad        | ✅
unknown_1426.wav                              | sad        | sad        | ✅
unknown_1427.wav                              | sad        | sad        | ✅
unknown_1428.wav                              | sad        | sad        | ✅
unknown_1429.wav                              | sad        | sad        | ✅
unknown_1430.wav                              | sad        | sad        | ✅
unknown_1431.wav                              | sad        | sad        | ✅
unknown_1432.wav                              | sad        | sad        | ✅
unknown_1433.wav                              | sad        | sad        | ✅
unknown_1434.wav                              | sad        | sad        | ✅
unknown_1435.wav                              | sad        | sad        | ✅
unknown_1436.wav                              | sad        | sad        | ✅
unknown_1437.wav                              | sad        | sad        | ✅
unknown_1438.wav                              | sad        | sad        | ✅
unknown_1439.wav                              | sad        | sad        | ✅
unknown_1440.wav                              | sad        | sad        | ✅
unknown_1441.wav                              | sad        | sad        | ✅
unknown_1442.wav                              | sad        | sad        | ✅
unknown_1443.wav                              | sad        | sad        | ✅
unknown_1444.wav                              | sad        | sad        | ✅
unknown_1445.wav                              | sad        | sad        | ✅
unknown_1446.wav                              | sad        | sad        | ✅
unknown_1447.wav                              | sad        | sad        | ✅
unknown_1448.wav                              | sad        | sad        | ✅
unknown_1449.wav                              | sad        | sad        | ✅
unknown_1450.wav                              | sad        | sad        | ✅
unknown_1451.wav                              | sad        | sad        | ✅
unknown_1452.wav                              | sad        | sad        | ✅
unknown_1453.wav                              | sad        | sad        | ✅
unknown_1454.wav                              | sad        | sad        | ✅
unknown_1455.wav                              | sad        | sad        | ✅
unknown_1456.wav                              | sad        | sad        | ✅
unknown_1457.wav                              | sad        | sad        | ✅
unknown_1458.wav                              | sad        | sad        | ✅
unknown_1459.wav                              | sad        | sad        | ✅
unknown_1460.wav                              | sad        | sad        | ✅
unknown_1461.wav                              | sad        | sad        | ✅
unknown_1462.wav                              | sad        | sad        | ✅
unknown_1463.wav                              | sad        | sad        | ✅
unknown_1464.wav                              | sad        | sad        | ✅
unknown_1465.wav                              | sad        | sad        | ✅
unknown_1466.wav                              | sad        | sad        | ✅
unknown_1467.wav                              | sad        | sad        | ✅
unknown_1468.wav                              | sad        | sad        | ✅
unknown_1469.wav                              | sad        | sad        | ✅
unknown_1470.wav                              | sad        | sad        | ✅
unknown_1471.wav                              | sad        | sad        | ✅
unknown_1472.wav                              | sad        | sad        | ✅
unknown_1473.wav                              | sad        | sad        | ✅
unknown_1474.wav                              | sad        | sad        | ✅
unknown_1475.wav                              | sad        | sad        | ✅
unknown_1476.wav                              | sad        | sad        | ✅
unknown_1477.wav                              | sad        | sad        | ✅
unknown_1478.wav                              | sad        | sad        | ✅
